cache_type,latency_ms
no_cache,204.577
no_cache,205.41770000000037
no_cache,205.7768000000002
no_cache,204.90569999999985
no_cache,201.70809999999983
no_cache,205.12749999999969
no_cache,202.97470000000038
no_cache,202.54510000000005
no_cache,203.97189999999998
no_cache,204.2693
no_cache,202.73710000000023
no_cache,203.2255000000003
no_cache,200.5379999999999
no_cache,204.3868
no_cache,205.33849999999987
no_cache,205.9879999999996
no_cache,205.24619999999948
no_cache,203.46229999999997
no_cache,215.11899999999963
no_cache,205.5756000000004
no_cache,203.47209999999993
no_cache,203.38930000000045
no_cache,203.5077999999997
no_cache,206.3440999999999
no_cache,203.39820000000054
no_cache,201.81990000000027
no_cache,204.4587
no_cache,202.2239999999993
no_cache,201.85379999999853
no_cache,200.2487000000013
no_cache,201.2470000000004
no_cache,204.61280000000136
no_cache,201.47700000000057
no_cache,204.96209999999948
no_cache,204.50190000000035
no_cache,204.3543000000003
no_cache,202.14589999999964
no_cache,204.6934999999994
no_cache,201.58180000000135
no_cache,204.14149999999864
no_cache,201.8500000000003
no_cache,200.7216000000014
no_cache,202.18110000000067
no_cache,203.7475999999998
no_cache,203.83960000000025
no_cache,201.48969999999977
no_cache,204.34769999999958
no_cache,203.8935999999989
no_cache,201.1763999999996
no_cache,205.66740000000118
no_cache,202.67450000000053
no_cache,203.02560000000014
no_cache,203.03179999999975
no_cache,201.40789999999953
no_cache,202.47039999999927
no_cache,202.46209999999996
no_cache,203.48219999999984
no_cache,204.4265000000003
no_cache,204.22800000000052
no_cache,202.7940000000008
no_cache,202.77710000000047
no_cache,201.54450000000068
no_cache,205.366699999999
no_cache,205.8637000000001
no_cache,201.80749999999748
no_cache,201.00170000000261
no_cache,202.67240000000086
no_cache,202.90490000000005
no_cache,202.07530000000062
no_cache,202.6518000000017
no_cache,204.0715000000013
no_cache,203.23610000000158
no_cache,202.51679999999794
no_cache,202.1045000000008
no_cache,203.95969999999863
no_cache,204.91160000000264
no_cache,202.7037000000007
no_cache,200.25030000000044
